Here we go...
Packages Loaded
Number of threads: 16
Initializing Traces
-------------------
Chain 1 starting score: -476.59945988173746
Chain 2 starting score: -478.8314958894006
Chain 3 starting score: -472.60753587717636
Chain 4 starting score: -496.7549938474227
Chain 5 starting score: -476.04238283014485
Chain 6 starting score: -451.84818361540886
Chain 7 starting score: -503.36662807834637
Chain 8 starting score: -524.5101809004276
Chain 9 starting score: -447.0624510397963
Chain 10 starting score: -460.10507309469256
Chain 11 starting score: -497.5401684233507
Chain 12 starting score: -490.23249926106234
Chain 13 starting score: -415.048689074498
Chain 14 starting score: -472.6254152937164
Chain 15 starting score: -490.41575804051354
Chain 16 starting score: -486.0692082304846
Beginning Inference
-------------------
Chain 9 Iter 1 : -429.49923992371356, Layer Count: 1
Chain 7 Iter 98 : -418.17896864303015, Layer Count: 3
Chain 16 Iter 53 : -423.774538413005, Layer Count: 4
Chain 9 Iter 60 : -350.5625883773605, Layer Count: 1
Chain 11 Iter 75 : -408.6131700365263, Layer Count: 3
Chain 10 Iter 89 : -372.7996412577191, Layer Count: 2
Chain 13 Iter 65 : -372.8396981700198, Layer Count: 1
Chain 12 Iter 47 : -452.94002910427406, Layer Count: 4
Chain 5 Iter 64 : -363.96035527959066, Layer Count: 1
Chain 1 Iter 85 : -382.5110522651939, Layer Count: 2
Chain 10 Iter 90 : -373.82776138844514, Layer Count: 2
Chain 7 Iter 99 : -419.2971888377982, Layer Count: 3
Chain 9 Iter 61 : -351.0438599260412, Layer Count: 1
Chain 7 Iter 100 : -419.6295736137025, Layer Count: 3
Chain 6 Iter 96 : -426.998668191598, Layer Count: 3
Chain 11 Iter 76 : -409.55100259508447, Layer Count: 3
Chain 3 Iter 83 : -375.67916482757266, Layer Count: 2
Chain 10 Iter 91 : -372.38048507465544, Layer Count: 2
Chain 4 Iter 94 : -442.54609597889646, Layer Count: 4
Chain 7 Iter 101 : -419.2545451911684, Layer Count: 3
Chain 3 Iter 84 : -375.67916482757266, Layer Count: 2
Chain 11 Iter 77 : -409.55100259508447, Layer Count: 3
Chain 2 Iter 78 : -424.7041413894168, Layer Count: 3
********** Accepted: 3 **********
Chain 1 Iter 86 : -382.5110522651939, Layer Count: 2
Chain 10 Iter 92 : -398.5811378575525, Layer Count: 3
Chain 3 Iter 85 : -375.4150609572237, Layer Count: 2
Chain 13 Iter 66 : -372.4976883800941, Layer Count: 1
Chain 3 Iter 86 : -374.9906544038625, Layer Count: 2
Chain 16 Iter 54 : -424.1682719267816, Layer Count: 4
Chain 12 Iter 48 : -452.7933725778614, Layer Count: 4
Chain 2 Iter 79 : -424.68371083182126, Layer Count: 3
Chain 13 Iter 67 : -371.0970355787659, Layer Count: 1
Chain 3 Iter 87 : -374.9906544038625, Layer Count: 2
Chain 7 Iter 102 : -417.8564753110096, Layer Count: 3
Chain 13 Iter 68 : -370.8988261749119, Layer Count: 1
Chain 2 Iter 80 : -424.4378900901202, Layer Count: 3
Chain 12 Iter 49 : -453.9422954215589, Layer Count: 4
Chain 11 Iter 78 : -408.9695372296481, Layer Count: 3
Chain 5 Iter 65 : -363.6023029878293, Layer Count: 1
Chain 1 Iter 87 : -382.2535987565107, Layer Count: 2
Chain 16 Iter 55 : -425.36343531649777, Layer Count: 4
Chain 7 Iter 103 : -418.1787972047109, Layer Count: 3
Chain 3 Iter 88 : -375.88181871601, Layer Count: 2
Chain 6 Iter 97 : -427.7070997211691, Layer Count: 3
Chain 4 Iter 95 : -442.462483737536, Layer Count: 4
Chain 5 Iter 66 : -363.6023029878293, Layer Count: 1
Chain 3 Iter 89 : -378.834935248159, Layer Count: 2
Chain 2 Iter 81 : -428.3161314044055, Layer Count: 3
Chain 7 Iter 104 : -418.12746579658494, Layer Count: 3
Chain 8 Iter 84 : -419.1789834373809, Layer Count: 3
Chain 11 Iter 79 : -409.3428690463054, Layer Count: 3
Chain 15 Iter 70 : -393.4860840910161, Layer Count: 2
Chain 8 Iter 85 : -415.46123209210697, Layer Count: 3
Chain 4 Iter 96 : -442.462483737536, Layer Count: 4
Chain 9 Iter 62 : -349.63957150343776, Layer Count: 1
Chain 12 Iter 50 : -453.9422954215589, Layer Count: 4
********** Accepted: 4 **********
Chain 4 Iter 97 : -440.77265398866746, Layer Count: 4
Chain 7 Iter 105 : -418.1666398149275, Layer Count: 3
Chain 3 Iter 90 : -378.6408902452501, Layer Count: 2
Chain 5 Iter 67 : -363.4755545018753, Layer Count: 1
Chain 6 Iter 98 : -426.3187492265942, Layer Count: 3
Chain 11 Iter 80 : -409.3428690463054, Layer Count: 3
Chain 12 Iter 51 : -453.9422954215589, Layer Count: 4
Chain 2 Iter 82 : -430.65269532441516, Layer Count: 3
Chain 9 Iter 63 : -350.2275016210396, Layer Count: 1
Chain 5 Iter 68 : -364.7669257979313, Layer Count: 1
Chain 1 Iter 88 : -380.0871550021513, Layer Count: 2
Chain 14 Iter 92 : -369.0127231403371, Layer Count: 2
Chain 7 Iter 106 : -417.7185874274751, Layer Count: 3
Chain 5 Iter 69 : -365.78742692386885, Layer Count: 1
Chain 9 Iter 64 : -350.2612525109544, Layer Count: 1
Chain 14 Iter 93 : -369.08290893660995, Layer Count: 2
Chain 4 Iter 98 : -441.5210604653847, Layer Count: 4
Chain 7 Iter 107 : -417.7185874274751, Layer Count: 3
Chain 10 Iter 93 : -423.96609079155195, Layer Count: 4
Chain 13 Iter 69 : -372.2839143007247, Layer Count: 1
Chain 16 Iter 56 : -425.36343531649777, Layer Count: 4
Chain 15 Iter 71 : -393.659021441322, Layer Count: 2
Chain 8 Iter 86 : -412.50740000876533, Layer Count: 3
Chain 11 Iter 81 : -411.49152975707887, Layer Count: 3
Chain 7 Iter 108 : -417.77357202498956, Layer Count: 3
Chain 12 Iter 52 : -451.92885652324287, Layer Count: 4
Chain 4 Iter 99 : -441.5210604653847, Layer Count: 4
Chain 1 Iter 89 : -379.6620078694323, Layer Count: 2
Chain 13 Iter 70 : -370.1009933520771, Layer Count: 1
Chain 14 Iter 94 : -368.82631461635117, Layer Count: 2
Chain 12 Iter 53 : -451.92885652324287, Layer Count: 4
Chain 7 Iter 109 : -418.00527840405744, Layer Count: 3
Chain 4 Iter 100 : -441.96312879535634, Layer Count: 4
Chain 14 Iter 95 : -368.5035816982213, Layer Count: 2
Chain 12 Iter 54 : -451.92885652324287, Layer Count: 4
Chain 3 Iter 91 : -378.50429188471844, Layer Count: 2
Chain 8 Iter 87 : -415.61872176478914, Layer Count: 3
Chain 1 Iter 90 : -380.50389951957675, Layer Count: 2
Chain 9 Iter 65 : -349.0913421310669, Layer Count: 1
Chain 3 Iter 92 : -378.12562367071416, Layer Count: 2
Chain 14 Iter 96 : -368.3614431236959, Layer Count: 2
Chain 15 Iter 72 : -393.659021441322, Layer Count: 2
Chain 4 Iter 101 : -442.09433533242634, Layer Count: 4
Chain 15 Iter 73 : -392.6155634361185, Layer Count: 2
Chain 6 Iter 99 : -425.9859243536521, Layer Count: 3
Chain 14 Iter 97 : -367.955198845021, Layer Count: 2
Chain 13 Iter 71 : -369.86420003433227, Layer Count: 1
Chain 2 Iter 83 : -431.0985124408934, Layer Count: 3
Chain 7 Iter 110 : -414.5573925096619, Layer Count: 3
Chain 4 Iter 102 : -441.4549729080282, Layer Count: 4
Chain 6 Iter 100 : -427.3571900176976, Layer Count: 3
Chain 14 Iter 98 : -367.955198845021, Layer Count: 2
Chain 2 Iter 84 : -426.11681735098955, Layer Count: 3
Chain 16 Iter 57 : -426.25578324163314, Layer Count: 4
Chain 14 Iter 99 : -367.824804123735, Layer Count: 2
Chain 15 Iter 74 : -392.9471458606172, Layer Count: 2
Chain 3 Iter 93 : -377.5170852021426, Layer Count: 2
Chain 7 Iter 111 : -415.39140011120026, Layer Count: 3
Chain 14 Iter 100 : -368.11801304436307, Layer Count: 2
Chain 6 Iter 101 : -427.3571900176976, Layer Count: 3
Chain 10 Iter 94 : -422.05459605137196, Layer Count: 4
Chain 1 Iter 91 : -379.94004473924997, Layer Count: 2
Chain 2 Iter 85 : -426.3688068702325, Layer Count: 3
Chain 7 Iter 112 : -419.89591642454104, Layer Count: 3
Chain 14 Iter 101 : -367.2903448231584, Layer Count: 2
Chain 3 Iter 94 : -375.22513693157794, Layer Count: 2
Chain 4 Iter 103 : -441.00372350481405, Layer Count: 4
Chain 11 Iter 82 : -411.92334544498107, Layer Count: 3
Chain 12 Iter 55 : -451.23016202293815, Layer Count: 4
Chain 13 Iter 72 : -371.2783403785885, Layer Count: 1
Chain 2 Iter 86 : -426.3688068702325, Layer Count: 3
Chain 14 Iter 102 : -367.4818403834766, Layer Count: 2
Chain 7 Iter 113 : -419.78703314024835, Layer Count: 3
Chain 15 Iter 75 : -392.9471458606172, Layer Count: 2
Chain 14 Iter 103 : -367.4818403834766, Layer Count: 2
Chain 4 Iter 104 : -443.1368104490314, Layer Count: 4
Chain 6 Iter 102 : -427.48620189742576, Layer Count: 3
Chain 12 Iter 56 : -450.0831221712821, Layer Count: 4
Chain 16 Iter 58 : -426.25578324163314, Layer Count: 4
Chain 14 Iter 104 : -368.5572901492318, Layer Count: 2
Chain 2 Iter 87 : -421.8946702047665, Layer Count: 3
Chain 7 Iter 114 : -418.6764921513259, Layer Count: 3
Chain 5 Iter 70 : -364.78946111440797, Layer Count: 1
Chain 10 Iter 95 : -422.2653884158145, Layer Count: 4
Chain 2 Iter 88 : -421.8946702047665, Layer Count: 3
Chain 6 Iter 103 : -427.79842785395635, Layer Count: 3
Chain 14 Iter 105 : -368.3309307669209, Layer Count: 2
Chain 1 Iter 92 : -379.44854955982646, Layer Count: 2
Chain 7 Iter 115 : -418.8933452204519, Layer Count: 3
Chain 8 Iter 88 : -413.8917813961908, Layer Count: 3
Chain 14 Iter 106 : -368.36058142313107, Layer Count: 2
Chain 4 Iter 105 : -442.7871285674181, Layer Count: 4
Chain 11 Iter 83 : -410.6553592912926, Layer Count: 3
Chain 14 Iter 107 : -368.4664026521451, Layer Count: 2
Chain 6 Iter 104 : -431.9407513697422, Layer Count: 3
Chain 11 Iter 84 : -411.3993717137872, Layer Count: 3
Chain 14 Iter 108 : -368.00132116628157, Layer Count: 2
Chain 2 Iter 89 : -419.80339716365984, Layer Count: 3
Chain 4 Iter 106 : -443.29116909490494, Layer Count: 4
Chain 12 Iter 57 : -450.2143474126647, Layer Count: 4
Chain 5 Iter 71 : -363.8551421103056, Layer Count: 1
Chain 5 Iter 72 : -363.8551421103056, Layer Count: 1
Chain 11 Iter 85 : -412.24340553940226, Layer Count: 3
Chain 3 Iter 95 : -375.19812340445185, Layer Count: 2
Chain 7 Iter 116 : -419.81670846346015, Layer Count: 3
Chain 14 Iter 109 : -364.5679562061546, Layer Count: 2
Chain 3 Iter 96 : -374.8267761842356, Layer Count: 2
Chain 8 Iter 89 : -414.8345279042894, Layer Count: 3
Chain 11 Iter 86 : -409.7567966282602, Layer Count: 3
Chain 7 Iter 117 : -419.2954933931385, Layer Count: 3
Chain 4 Iter 107 : -444.0186317250058, Layer Count: 4
Chain 3 Iter 97 : -374.6795835173251, Layer Count: 2
Chain 6 Iter 105 : -428.788366774563, Layer Count: 3
Chain 1 Iter 93 : -380.25828084249207, Layer Count: 2
Chain 7 Iter 118 : -419.2727359507691, Layer Count: 3
Chain 2 Iter 90 : -420.2448178977005, Layer Count: 3
Chain 3 Iter 98 : -374.98537673820545, Layer Count: 2
Chain 8 Iter 90 : -414.7989357377181, Layer Count: 3
Chain 14 Iter 110 : -364.51876867052744, Layer Count: 2
Chain 3 Iter 99 : -376.1477955303945, Layer Count: 2
Chain 11 Iter 87 : -410.5294129104669, Layer Count: 3
Chain 2 Iter 91 : -420.8524284951682, Layer Count: 3
Chain 14 Iter 111 : -364.93966838886126, Layer Count: 2
Chain 1 Iter 94 : -380.3743004289505, Layer Count: 2
Chain 7 Iter 119 : -418.46660172589156, Layer Count: 3
Chain 6 Iter 106 : -428.266382812226, Layer Count: 3
Chain 14 Iter 112 : -364.93966838886126, Layer Count: 2
Chain 5 Iter 73 : -363.9850583581423, Layer Count: 1
Chain 3 Iter 100 : -376.23882568152584, Layer Count: 2
Chain 12 Iter 58 : -452.53742161864506, Layer Count: 4
Chain 3 Iter 101 : -376.87676809361614, Layer Count: 2
Chain 13 Iter 73 : -371.3803381711372, Layer Count: 1
Chain 3 Iter 102 : -376.2360003173586, Layer Count: 2
Chain 7 Iter 120 : -419.17331503721937, Layer Count: 3
Chain 3 Iter 103 : -376.2360003173586, Layer Count: 2
Chain 5 Iter 74 : -365.0480068196603, Layer Count: 1
Chain 1 Iter 95 : -383.4796561748844, Layer Count: 2
Chain 11 Iter 88 : -411.8086592032972, Layer Count: 3
Chain 5 Iter 75 : -364.48975385907465, Layer Count: 1
Chain 3 Iter 104 : -379.20730996929495, Layer Count: 2
Chain 2 Iter 92 : -420.6585673997194, Layer Count: 3
Chain 13 Iter 74 : -369.8105302374245, Layer Count: 1
Chain 12 Iter 59 : -451.94866948421816, Layer Count: 4
Chain 11 Iter 89 : -411.8086592032972, Layer Count: 3
Chain 1 Iter 96 : -383.26256311320503, Layer Count: 2
Chain 15 Iter 76 : -393.4951077844359, Layer Count: 2
Chain 7 Iter 121 : -419.44408306078225, Layer Count: 3
Chain 5 Iter 76 : -365.0175574350169, Layer Count: 1
Chain 13 Iter 75 : -369.8105302374245, Layer Count: 1
Chain 2 Iter 93 : -420.89014432400484, Layer Count: 3
Chain 4 Iter 108 : -443.4381487389457, Layer Count: 4
Chain 15 Iter 77 : -394.3797423100938, Layer Count: 2
Chain 13 Iter 76 : -367.1964068962231, Layer Count: 1
Chain 14 Iter 113 : -366.23925966136744, Layer Count: 2
Chain 8 Iter 91 : -415.8146191093771, Layer Count: 3
Chain 12 Iter 60 : -450.355959919569, Layer Count: 4
Chain 13 Iter 77 : -367.22386725329744, Layer Count: 1
Chain 4 Iter 109 : -445.4462874032521, Layer Count: 4
Chain 11 Iter 90 : -411.9097735472567, Layer Count: 3
Chain 14 Iter 114 : -367.0814925164719, Layer Count: 2
Chain 15 Iter 78 : -394.3797423100938, Layer Count: 2
Chain 2 Iter 94 : -421.2894886279781, Layer Count: 3
Chain 4 Iter 110 : -444.2850227269116, Layer Count: 4
Chain 7 Iter 122 : -419.44408306078225, Layer Count: 3
Chain 2 Iter 95 : -421.1680148835062, Layer Count: 3
Chain 8 Iter 92 : -416.5432144293564, Layer Count: 3
Chain 5 Iter 77 : -363.4551953811239, Layer Count: 1
Chain 14 Iter 115 : -365.86657601636347, Layer Count: 2
Chain 4 Iter 111 : -443.50495644225754, Layer Count: 4
Chain 2 Iter 96 : -421.4166430627007, Layer Count: 3
Chain 11 Iter 91 : -411.82100008246005, Layer Count: 3
Chain 5 Iter 78 : -362.87373166099235, Layer Count: 1
Chain 2 Iter 97 : -421.8770397586754, Layer Count: 3
Chain 12 Iter 61 : -447.4825021458738, Layer Count: 4
Chain 3 Iter 105 : -380.2602658627592, Layer Count: 2
Chain 4 Iter 112 : -443.2948448509227, Layer Count: 4
Chain 14 Iter 116 : -366.79999580567187, Layer Count: 2
Chain 7 Iter 123 : -419.6516105253004, Layer Count: 3
Chain 11 Iter 92 : -413.0399261524526, Layer Count: 3
Chain 3 Iter 106 : -379.97121859611883, Layer Count: 2
Chain 3 Iter 107 : -379.97121859611883, Layer Count: 2
Chain 15 Iter 79 : -394.20537235055036, Layer Count: 2
Chain 11 Iter 93 : -412.47130223452575, Layer Count: 3
Chain 14 Iter 117 : -365.9807298956934, Layer Count: 2
Chain 6 Iter 107 : -429.61519336000885, Layer Count: 3
Chain 3 Iter 108 : -380.51110430870847, Layer Count: 2
Chain 11 Iter 94 : -412.8845073960217, Layer Count: 3
Chain 15 Iter 80 : -394.65885401310425, Layer Count: 2
Chain 5 Iter 79 : -362.616496381527, Layer Count: 1
Chain 14 Iter 118 : -365.9807298956934, Layer Count: 2
Chain 12 Iter 62 : -447.4825021458738, Layer Count: 4
Chain 7 Iter 124 : -420.7236427734448, Layer Count: 3
Chain 3 Iter 109 : -378.7995116888368, Layer Count: 2
Chain 3 Iter 110 : -378.46455096652016, Layer Count: 2
Chain 7 Iter 125 : -421.52627016547086, Layer Count: 3
Chain 3 Iter 111 : -378.4353360985029, Layer Count: 2
Chain 14 Iter 119 : -366.4699233384706, Layer Count: 2
Chain 5 Iter 80 : -362.57838426439446, Layer Count: 1
Chain 15 Iter 81 : -394.65885401310425, Layer Count: 2
Chain 14 Iter 120 : -366.4699233384706, Layer Count: 2
Chain 6 Iter 108 : -429.8344218056985, Layer Count: 3
Chain 16 Iter 59 : -426.2117842147722, Layer Count: 4
Chain 7 Iter 126 : -421.7570045840551, Layer Count: 3
Chain 4 Iter 113 : -444.16105252986523, Layer Count: 4
Chain 12 Iter 63 : -448.2263971776372, Layer Count: 4
Chain 13 Iter 78 : -368.17664485542906, Layer Count: 1
Chain 15 Iter 82 : -392.33776421949193, Layer Count: 2
Chain 8 Iter 93 : -415.59063395480285, Layer Count: 3
Chain 4 Iter 114 : -444.16105252986523, Layer Count: 4
Chain 3 Iter 112 : -384.04783170632334, Layer Count: 2
Chain 5 Iter 81 : -362.0608935192307, Layer Count: 1
Chain 11 Iter 95 : -413.3665358794351, Layer Count: 3
Chain 1 Iter 97 : -383.26256311320503, Layer Count: 2
Chain 3 Iter 113 : -384.38357265005203, Layer Count: 2
Chain 8 Iter 94 : -413.74630759436724, Layer Count: 3
Chain 3 Iter 114 : -384.38357265005203, Layer Count: 2
Chain 13 Iter 79 : -367.50284027911084, Layer Count: 1
Chain 1 Iter 98 : -382.57229543490894, Layer Count: 2
Chain 6 Iter 109 : -426.1194443728199, Layer Count: 3
Chain 4 Iter 115 : -443.59119911779044, Layer Count: 4
Chain 13 Iter 80 : -368.02404232515266, Layer Count: 1
Chain 15 Iter 83 : -391.903514953084, Layer Count: 2
Chain 8 Iter 95 : -411.4934835809563, Layer Count: 3
Chain 12 Iter 64 : -448.83800632536355, Layer Count: 4
Chain 3 Iter 115 : -384.38357265005203, Layer Count: 2
Chain 5 Iter 82 : -361.5585371564353, Layer Count: 1
Chain 3 Iter 116 : -384.1018548841895, Layer Count: 2
Chain 1 Iter 99 : -382.12617171894897, Layer Count: 2
Chain 6 Iter 110 : -426.1194443728199, Layer Count: 3
Chain 7 Iter 127 : -421.98586598015015, Layer Count: 3
Chain 16 Iter 60 : -425.4626840720618, Layer Count: 4
Chain 4 Iter 116 : -443.7551421433726, Layer Count: 4
Chain 6 Iter 111 : -426.29884648305494, Layer Count: 3
Chain 13 Iter 81 : -370.8602192089856, Layer Count: 1
Chain 7 Iter 128 : -422.52610810140897, Layer Count: 3
Chain 15 Iter 84 : -391.127834602715, Layer Count: 2
Chain 12 Iter 65 : -451.7757667300667, Layer Count: 4
Chain 4 Iter 117 : -442.5830346760751, Layer Count: 4
Chain 15 Iter 85 : -391.4029983431573, Layer Count: 2
Chain 3 Iter 117 : -384.4167990589885, Layer Count: 2
Chain 3 Iter 118 : -384.4167990589885, Layer Count: 2
Chain 15 Iter 86 : -388.1973187459983, Layer Count: 2
Chain 8 Iter 96 : -412.81144035182024, Layer Count: 3
Chain 3 Iter 119 : -383.2269955882467, Layer Count: 2
Chain 15 Iter 87 : -390.30859151622286, Layer Count: 2
Chain 8 Iter 97 : -409.7269220572864, Layer Count: 3
Chain 13 Iter 82 : -370.80039629402796, Layer Count: 1
Chain 4 Iter 118 : -442.99366322292747, Layer Count: 4
Chain 15 Iter 88 : -388.1083076177265, Layer Count: 2
Chain 8 Iter 98 : -409.5902271405577, Layer Count: 3
Chain 12 Iter 66 : -451.78819444545115, Layer Count: 4
Chain 15 Iter 89 : -388.38873552161476, Layer Count: 2
Chain 3 Iter 120 : -382.79162448100976, Layer Count: 2
Chain 9 Iter 66 : -349.44000654831547, Layer Count: 1
Chain 3 Iter 121 : -382.79162448100976, Layer Count: 2
Chain 15 Iter 90 : -387.6366836418511, Layer Count: 2
Chain 8 Iter 99 : -409.8148761244632, Layer Count: 3
Chain 15 Iter 91 : -387.6366836418511, Layer Count: 2
Chain 13 Iter 83 : -371.0296419674982, Layer Count: 1
Chain 16 Iter 61 : -425.4626840720618, Layer Count: 4
Chain 9 Iter 67 : -349.44269824216144, Layer Count: 1
Chain 4 Iter 119 : -442.59695705494175, Layer Count: 4
Chain 12 Iter 67 : -451.6914680513604, Layer Count: 4
Chain 13 Iter 84 : -371.014706770497, Layer Count: 1
Chain 1 Iter 100 : -382.12617171894897, Layer Count: 2
Chain 15 Iter 92 : -385.50444433278085, Layer Count: 2
Chain 4 Iter 120 : -442.80069913084947, Layer Count: 4
Chain 13 Iter 85 : -372.183489677981, Layer Count: 1
Chain 6 Iter 112 : -430.6861305449089, Layer Count: 3
Chain 8 Iter 100 : -409.75634298104734, Layer Count: 3
Chain 15 Iter 93 : -386.73345272998654, Layer Count: 2
Chain 12 Iter 68 : -451.8921917601091, Layer Count: 4
Chain 5 Iter 83 : -361.7510736218811, Layer Count: 1
Chain 4 Iter 121 : -442.80069913084947, Layer Count: 4
Chain 9 Iter 68 : -349.26045343729095, Layer Count: 1
Chain 1 Iter 101 : -384.2356593142083, Layer Count: 2
Chain 9 Iter 69 : -349.5537866873421, Layer Count: 1
Chain 8 Iter 101 : -410.4055705358074, Layer Count: 3
Chain 3 Iter 122 : -382.3736148184951, Layer Count: 2
Chain 4 Iter 122 : -443.9804166960482, Layer Count: 4
Chain 15 Iter 94 : -386.43021683032833, Layer Count: 2
Chain 6 Iter 113 : -429.6579175355133, Layer Count: 3
Chain 16 Iter 62 : -426.75892680048935, Layer Count: 4
Chain 3 Iter 123 : -382.3736148184951, Layer Count: 2
Chain 4 Iter 123 : -443.84200384030646, Layer Count: 4
Chain 7 Iter 129 : -418.9622418123134, Layer Count: 3
Chain 12 Iter 69 : -452.73505843238723, Layer Count: 4
Chain 5 Iter 84 : -361.7510736218811, Layer Count: 1
Chain 3 Iter 124 : -379.4288227496284, Layer Count: 2
Chain 4 Iter 124 : -446.48615231230883, Layer Count: 4
Chain 8 Iter 102 : -410.38242238527033, Layer Count: 3
Chain 3 Iter 125 : -379.5130840558698, Layer Count: 2
Chain 13 Iter 86 : -364.6811586852477, Layer Count: 1
Chain 2 Iter 98 : -420.82095563217774, Layer Count: 3
Chain 11 Iter 96 : -412.5434577304442, Layer Count: 3
Chain 3 Iter 126 : -379.848462558942, Layer Count: 2
Chain 12 Iter 70 : -451.0332132952045, Layer Count: 4
Chain 1 Iter 102 : -385.48349748348585, Layer Count: 2
Chain 8 Iter 103 : -410.4413784902384, Layer Count: 3
Chain 13 Iter 87 : -365.2007224251659, Layer Count: 1
Chain 5 Iter 85 : -361.8089088716495, Layer Count: 1
Chain 3 Iter 127 : -380.35789860858966, Layer Count: 2
Chain 10 Iter 96 : -423.20527221534917, Layer Count: 4
Chain 9 Iter 70 : -349.17608674860946, Layer Count: 1
Chain 7 Iter 130 : -420.27987868789944, Layer Count: 3
Chain 11 Iter 97 : -412.8015869222928, Layer Count: 3
Chain 8 Iter 104 : -411.4384133508905, Layer Count: 3
Chain 3 Iter 128 : -380.36537222627993, Layer Count: 2
Chain 1 Iter 103 : -382.9152245177649, Layer Count: 2
Chain 7 Iter 131 : -420.100484953629, Layer Count: 3
Chain 11 Iter 98 : -413.6126041947558, Layer Count: 3
Chain 7 Iter 132 : -420.12467977616507, Layer Count: 3
Chain 8 Iter 105 : -413.13924779724175, Layer Count: 3
Chain 14 Iter 121 : -366.7307633897109, Layer Count: 2
Chain 3 Iter 129 : -386.2323922573832, Layer Count: 2
Chain 13 Iter 88 : -364.0280613795057, Layer Count: 1
Chain 2 Iter 99 : -420.82095563217774, Layer Count: 3
Chain 1 Iter 104 : -382.7856748223631, Layer Count: 2
Chain 9 Iter 71 : -348.5747817812946, Layer Count: 1
Chain 12 Iter 71 : -448.7988289933327, Layer Count: 4
Chain 3 Iter 130 : -385.4350250949501, Layer Count: 2
Chain 8 Iter 106 : -414.4109070881624, Layer Count: 3
Chain 14 Iter 122 : -367.41012133342906, Layer Count: 2
Chain 9 Iter 72 : -348.99100648276806, Layer Count: 1
Chain 11 Iter 99 : -410.34801863319177, Layer Count: 3
Chain 14 Iter 123 : -367.62522078394716, Layer Count: 2
Chain 13 Iter 89 : -364.3192626870752, Layer Count: 1
Chain 7 Iter 133 : -422.52964919176, Layer Count: 3
Chain 15 Iter 95 : -384.1121970175385, Layer Count: 2
Chain 1 Iter 105 : -381.93103376805743, Layer Count: 2
Chain 13 Iter 90 : -363.7345025770212, Layer Count: 1
Chain 15 Iter 96 : -384.79130483388417, Layer Count: 2
Chain 14 Iter 124 : -367.7201431386152, Layer Count: 2
Chain 6 Iter 114 : -427.3217293944891, Layer Count: 3
Chain 1 Iter 106 : -381.93103376805743, Layer Count: 2
Chain 13 Iter 91 : -364.1985404327843, Layer Count: 1
Chain 5 Iter 86 : -361.48529921209973, Layer Count: 1
Chain 14 Iter 125 : -367.0238331852652, Layer Count: 2
Chain 11 Iter 100 : -408.8882076849359, Layer Count: 3
Chain 1 Iter 107 : -381.0159451466713, Layer Count: 2
Chain 3 Iter 131 : -380.7192983651245, Layer Count: 2
Chain 11 Iter 101 : -410.24730033087803, Layer Count: 3
Chain 3 Iter 132 : -380.9509947850614, Layer Count: 2
Chain 14 Iter 126 : -367.1982603478773, Layer Count: 2
Chain 5 Iter 87 : -361.3124279580487, Layer Count: 1
Chain 2 Iter 100 : -421.600000810538, Layer Count: 3
Chain 4 Iter 125 : -447.0235728221577, Layer Count: 4
Chain 1 Iter 108 : -382.1588519411128, Layer Count: 2
Chain 3 Iter 133 : -380.9509947850614, Layer Count: 2
Chain 14 Iter 127 : -367.122365502397, Layer Count: 2
Chain 2 Iter 101 : -420.78837325649215, Layer Count: 3
Chain 5 Iter 88 : -362.0215773065339, Layer Count: 1
Chain 3 Iter 134 : -381.33260191100237, Layer Count: 2
Chain 4 Iter 126 : -447.0235728221577, Layer Count: 4
Chain 7 Iter 134 : -422.20345299354506, Layer Count: 3
Chain 9 Iter 73 : -348.923553142187, Layer Count: 1
Chain 5 Iter 89 : -362.0215773065339, Layer Count: 1
Chain 6 Iter 115 : -425.21256909194216, Layer Count: 3
Chain 3 Iter 135 : -384.9714359802542, Layer Count: 2
Chain 16 Iter 63 : -431.8050573251696, Layer Count: 4
Chain 13 Iter 92 : -364.18107478451907, Layer Count: 1
Chain 14 Iter 128 : -367.122365502397, Layer Count: 2
Chain 7 Iter 135 : -421.9224215978645, Layer Count: 3
Chain 14 Iter 129 : -366.9652847836069, Layer Count: 2
Chain 2 Iter 102 : -418.9665125159613, Layer Count: 3
Chain 1 Iter 109 : -382.583980319925, Layer Count: 2
Chain 4 Iter 127 : -447.9979493685023, Layer Count: 4
Chain 14 Iter 130 : -366.64190640072707, Layer Count: 2
Chain 7 Iter 136 : -420.4376482556832, Layer Count: 3
Chain 5 Iter 90 : -361.943090641629, Layer Count: 1
Chain 1 Iter 110 : -379.1453602777543, Layer Count: 2
Chain 3 Iter 136 : -385.2383679719464, Layer Count: 2
Chain 14 Iter 131 : -367.38429973787066, Layer Count: 2
Chain 4 Iter 128 : -447.7018859370188, Layer Count: 4
Chain 3 Iter 137 : -385.2383679719464, Layer Count: 2
Chain 6 Iter 116 : -422.3117884179062, Layer Count: 3
Chain 14 Iter 132 : -368.7109117953263, Layer Count: 2
Chain 1 Iter 111 : -380.3801062715304, Layer Count: 2
Chain 6 Iter 117 : -422.15051085313587, Layer Count: 3
Chain 15 Iter 97 : -383.8010093579237, Layer Count: 2
Chain 4 Iter 129 : -444.12006653598934, Layer Count: 4
Chain 13 Iter 93 : -363.50726786760123, Layer Count: 1
Chain 9 Iter 74 : -350.07393740950886, Layer Count: 1
Chain 14 Iter 133 : -371.7860933937212, Layer Count: 2
